     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en" class="dark">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Maestro — Internal App</title>
     7→     7→<meta name="description" content="MaestroAgent internal application — the browser-first Agent Operating System">
     8→     8→<script src="https://cdn.tailwindcss.com"></script>
     9→     9→<script>
    10→    10→tailwind.config = {
    11→    11→  darkMode: 'class',
    12→    12→  theme: {
    13→    13→    extend: {
    14→    14→      colors: {
    15→    15→        'ink': { 950:'#070710', 900:'#0a0a14', 850:'#0e0e1a', 800:'#12121e', 750:'#161624', 700:'#1c1c2c', 650:'#222234', 600:'#2a2a3c' },
    16→    16→        'brand': { purple:'#7c5cff', purple2:'#6b4df5', cyan:'#00d4aa', cyan2:'#00b894', amber:'#ffb84d', rose:'#ff5577', sky:'#5cc8ff' },
    17→    17→        'fg': { 100:'#f4f4fc', 200:'#e8e8f0', 300:'#c8c8d8', 400:'#8888a0', 500:'#5a5a72', 600:'#3a3a4a' }
    18→    18→      },
    19→    19→      fontFamily: {
    20→    20→        sans: ['Inter', '-apple-system', 'BlinkMacSystemFont', 'sans-serif'],
    21→    21→        mono: ['JetBrains Mono', 'SF Mono', 'Fira Code', 'monospace'],
    22→    22→      },
    23→    23→    }
    24→    24→  }
    25→    25→}
    26→    26→</script>
    27→    27→<style>
    28→    28→@import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;600&display=swap');
    29→    29→
    30→    30→* { -webkit-font-smoothing: antialiased; -moz-osx-font-smoothing: grayscale; box-sizing: border-box; }
    31→    31→html, body { height: 100%; margin: 0; }
    32→    32→body { background: #070710; color: #e8e8f0; font-family: 'Inter', sans-serif; font-size: 13px; overflow: hidden; }
    33→    33→
    34→    34→::-webkit-scrollbar { width: 8px; height: 8px; }
    35→    35→::-webkit-scrollbar-track { background: transparent; }
    36→    36→::-webkit-scrollbar-thumb { background: rgba(255,255,255,0.08); border-radius: 4px; }
    37→    37→::-webkit-scrollbar-thumb:hover { background: rgba(255,255,255,0.16); }
    38→    38→
    39→    39→.panel { background: linear-gradient(180deg, rgba(22,22,36,0.55) 0%, rgba(18,18,30,0.55) 100%); border: 1px solid rgba(255,255,255,0.06); border-radius: 12px; backdrop-filter: blur(10px); -webkit-backdrop-filter: blur(10px); }
    40→    40→.panel-solid { background: #12121e; border: 1px solid rgba(255,255,255,0.06); border-radius: 12px; }
    41→    41→.panel-hover { transition: all 0.25s cubic-bezier(0.16,1,0.3,1); }
    42→    42→.panel-hover:hover { border-color: rgba(124,92,255,0.3); transform: translateY(-2px); box-shadow: 0 12px 32px -8px rgba(0,0,0,0.5), 0 0 24px -8px rgba(124,92,255,0.2); }
    43→    43→.panel-header { padding: 10px 14px; border-bottom: 1px solid rgba(255,255,255,0.06); font-size: 10.5px; font-weight: 700; letter-spacing: 0.08em; text-transform: uppercase; color: #8888a0; display: flex; align-items: center; justify-content: space-between; gap: 8px; }
    44→    44→
    45→    45→.tag { display: inline-flex; align-items: center; gap: 4px; padding: 2px 8px; border-radius: 999px; font-size: 10px; font-weight: 600; letter-spacing: 0.03em; white-space: nowrap; }
    46→    46→.tag-purple { background: rgba(124,92,255,0.14); color: #a594ff; }
    47→    47→.tag-cyan { background: rgba(0,212,170,0.12); color: #00d4aa; }
    48→    48→.tag-amber { background: rgba(255,184,77,0.12); color: #ffb84d; }
    49→    49→.tag-rose { background: rgba(255,85,119,0.12); color: #ff5577; }
    50→    50→.tag-sky { background: rgba(92,200,255,0.12); color: #5cc8ff; }
    51→    51→.tag-gray { background: rgba(255,255,255,0.06); color: #8888a0; }
    52→    52→
    53→    53→.sidebar-link { display: flex; align-items: center; gap: 10px; padding: 7px 10px; border-radius: 7px; font-size: 12.5px; color: #8888a0; transition: all .12s; cursor: pointer; font-weight: 500; position: relative; }
    54→    54→.sidebar-link:hover { background: rgba(255,255,255,0.04); color: #e8e8f0; }
    55→    55→.sidebar-link.active { background: rgba(124,92,255,0.14); color: #a594ff; }
    56→    56→.sidebar-link.active::before { content: ''; position: absolute; left: -8px; top: 50%; transform: translateY(-50%); width: 3px; height: 16px; background: #7c5cff; border-radius: 2px; }
    57→    57→.sidebar-link svg { width: 15px; height: 15px; flex-shrink:0; }
    58→    58→.sidebar-link .badge { margin-left: auto; }
    59→    59→.sidebar-section { font-size: 9.5px; font-weight: 700; letter-spacing: 0.10em; text-transform: uppercase; color: #5a5a72; padding: 14px 10px 6px; cursor: pointer; display:flex; align-items:center; gap:6px; }
    60→    60→.sidebar-section .chev { margin-left:auto; transition: transform .15s; }
    61→    61→.sidebar-section.collapsed .chev { transform: rotate(-90deg); }
    62→    62→.sidebar-section.collapsed + .sidebar-group { display: none; }
    63→    63→
    64→    64→.btn { display: inline-flex; align-items: center; gap: 6px; padding: 6px 12px; border-radius: 7px; font-size: 12px; font-weight: 600; transition: all .15s; cursor: pointer; border: none; white-space: nowrap; font-family: inherit; }
    65→    65→.btn-primary { background: linear-gradient(135deg, #7c5cff, #6b4df5); color: white; box-shadow: 0 2px 8px rgba(124,92,255,0.25); }
    66→    66→.btn-primary:hover { box-shadow: 0 4px 16px rgba(124,92,255,0.45); transform: translateY(-1px); }
    67→    67→.btn-ghost { background: rgba(255,255,255,0.04); color: #c8c8d8; border: 1px solid rgba(255,255,255,0.08); }
    68→    68→.btn-ghost:hover { background: rgba(255,255,255,0.08); border-color: rgba(255,255,255,0.14); color: white; }
    69→    69→.btn-cyan { background: linear-gradient(135deg, #00d4aa, #00b894); color: #070710; }
    70→    70→.btn-cyan:hover { box-shadow: 0 4px 16px rgba(0,212,170,0.4); transform: translateY(-1px); }
    71→    71→.btn-rose { background: rgba(255,85,119,0.14); color: #ff5577; border: 1px solid rgba(255,85,119,0.25); }
    72→    72→.btn-rose:hover { background: rgba(255,85,119,0.22); }
    73→    73→.btn-icon { padding: 6px; }
    74→    74→
    75→    75→.pulse-dot { animation: pulseDot 2s infinite; }
    76→    76→@keyframes pulseDot { 0%,100% { box-shadow: 0 0 0 0 rgba(0,212,170,0.6); } 50% { box-shadow: 0 0 0 6px rgba(0,212,170,0); } }
    77→    77→.pulse-dot-purple { animation: pulseDotP 2s infinite; }
    78→    78→@keyframes pulseDotP { 0%,100% { box-shadow: 0 0 0 0 rgba(124,92,255,0.6); } 50% { box-shadow: 0 0 0 6px rgba(124,92,255,0); } }
    79→    79→.pulse-dot-amber { animation: pulseDotA 2s infinite; }
    80→    80→@keyframes pulseDotA { 0%,100% { box-shadow: 0 0 0 0 rgba(255,184,77,0.6); } 50% { box-shadow: 0 0 0 6px rgba(255,184,77,0); } }
    81→    81→
    82→    82→kbd { font-family: 'JetBrains Mono', monospace; font-size: 10px; padding: 1.5px 5px; border-radius: 4px; background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.08); color: #e8e8f0; min-width: 18px; display: inline-flex; align-items: center; justify-content: center; }
    83→    83→
    84→    84→.page-label { font-size: 10px; font-weight: 700; letter-spacing: 0.12em; color: #7c5cff; text-transform: uppercase; }
    85→    85→.mono { font-family: 'JetBrains Mono', monospace; }
    86→    86→
    87→    87→.tbl { width: 100%; border-collapse: separate; border-spacing: 0; }
    88→    88→.tbl th { text-align: left; padding: 8px 12px; font-size: 10px; font-weight: 700; letter-spacing: 0.06em; text-transform: uppercase; color: #5a5a72; background: rgba(255,255,255,0.02); border-bottom: 1px solid rgba(255,255,255,0.06); position: sticky; top: 0; z-index: 1; }
    89→    89→.tbl td { padding: 9px 12px; font-size: 12px; border-bottom: 1px solid rgba(255,255,255,0.04); color: #c8c8d8; }
