    30→    30→    30→is_mock = token is None or token == "mock-token-for-testing"
    31→    31→    31→if is_mock:
    32→    32→    32→    return {"mock": True, "issue_key": "ENG-1234", ...}  # NO HTTP CALL
    33→    33→    33→```
    34→    34→    34→
    35→    35→    35→**Implication:** A CEO clicking "Create Jira ticket" or "Draft email" sees a success toast + fake ticket key. No ticket is created. No draft is created. The "AI agent that does work" pitch is fiction.
    36→    36→    36→
    37→    37→    37→### Onboarding flow
    38→    38→    38→
    39→    39→    39→`static/js/onboarding.js:149-286` — "Connect your work tools" screen **does not call `/api/oauth/{provider}/start`** anywhere. It only flips a JS boolean and posts to `/api/personal/consent/grant`. The user thinks they connected GitHub; nothing happened. Misleading by design.
    40→    40→    40→
    41→    41→    41→### OAuth security
    42→    42→    42→
    43→    43→    43→| Check | Status | Evidence |
    44→    44→    44→|---|---|---|
    45→    45→    45→| OAuth 2.0 code flow | ✅ Real | `oauth_manager.py:334-412` |
    46→    46→    46→| Token refresh (5-min buffer) | ✅ Real | `oauth_manager.py:481-501` |
    47→    47→    47→| Token revocation | ✅ Best-effort | `oauth_manager.py:505-544` |
    48→    48→    48→| Client secrets encrypted at rest | ✅ Real (Fernet) | `oauth_config_store.py:96-121` |
    49→    49→    49→| **Access/refresh tokens encrypted at rest** | ❌ **PLAINTEXT** | `checkpoint_store.py:67-77` — schema says `access_token TEXT NOT NULL`, no `encrypt()` call exists in the file. The docstring at line 14 lies and claims "encrypted OAuth tokens per provider." |
    50→    50→    50→| `state` CSRF param | ⚠️ Not HMAC-signed | `oauth_manager.py:243-252` — comment admits it. |
    51→    51→    51→| PKCE | ❌ Not implemented | No `code_challenge` anywhere. |
    52→    52→    52→| Refresh / reconnect / disconnect | ✅ Works | All present. |
    53→    53→    53→| Skip / repeat onboarding | ⚠️ Partial | `finishOnboarding()` just redirects; no state validation. |
    54→    54→    54→
    55→    55→    55→**Does refreshing break onboarding?** No — onboarding state is in `localStorage` only.
    56→    56→    56→**Can signals disconnect/reconnect?** Yes, but only the consent flag, not actual OAuth tokens (because onboarding never created any).
    57→    57→    57→
    58→    58→    58→---
    59→    59→    59→
    60→    60→    60→## PHASE 2 — HISTORICAL INGESTION
    61→    61→    61→
    62→    62→    62→### What is actually computed
    63→    63→    63→
    64→    64→    64→**Real:** `historical_engine.py:122-220` runs an `asyncio.gather` per provider, paginates real APIs, rate-limits, retries, persists checkpoints to SQLite, streams signals into the live OEM. **Progress percentages are real** — `progress_tracker.py:186-216` computes them from actual `events_processed / elapsed`. No `time.sleep` simulation.
    65→    65→    65→
    66→    66→    66→**Real:** Bayesian confidence in `confidence.py:46-216` uses a Beta-Binomial posterior with SHR-calibrated prior. Not hand-tuned.
    67→    67→    67→
    68→    68→    68→**Real:** Dedup is real (`model.py:859-917`, `_law_dedup_key`).
    69→    69→    69→
    70→    70→    70→### What is fake
    71→    71→    71→
    72→    72→    72→| Claim | Reality | Evidence |
    73→    73→    73→|---|---|---|
    74→    74→    74→| "Semantic" search | Character 3-gram TF-IDF + cosine sim. No embeddings, no vector DB. | `semantic_matcher.py:41-241` |
    75→    75→    75→| LLM-driven synthesis | **Zero LLM calls in the entire codebase.** Comments say "Rule-based for the pilot; LLM in production." | `decision.py:372,403`, `sowhat.py:38`, `perspective.py:20`, `coordination.py:197`, `preparation.py:9` |
    76→    76→    76→| Learning loop | Resolves recommendations from CEO agree/reject clicks, **not from observed reality**. | `prediction_lifecycle.py:321-361` — `if total_agree > 0 and total_reject == 0: status = "correct"` |
    77→    77→    77→| Law invalidation | **Unreachable from real data.** Counter-examples require `signal.metadata.get("contradicts", False)` which no importer ever sets. | `model.py:919-938` |
    78→    78→    78→| Default first-run experience | **Silently loads hardcoded `acme-corp` data** (priya.m@acme.com, Globex, $3.2M ARR). No UI badge. Default is `MAESTRO_DEMO_SEED=true` unless `MAESTRO_ENV=production`. | `oem_state.py:57-86`, `importers/demo_provider.py:37-315` |
